ap_payment_requests	json_valid(`line_items`)
ap_payment_requests	json_valid(`line_items`)
ap_payment_requests	json_valid(`line_items`)
ap_payment_requests	json_valid(`attachments`)
ap_payment_requests	json_valid(`attachments`)
ar_payments_received	json_valid(`invoices`)
ar_payments_received	json_valid(`attachments`)
ar_payments_received	json_valid(`attachments`)
att_records	json_valid(`ai_json`)
att_records	json_valid(`exif_json`)
blg_posts	json_valid(`image_paths`)
clm_claims	json_valid(`receipt_paths`)
clm_claims	json_valid(`receipt_paths`)
hlib_records	json_valid(`files`)
hrd_quotes	json_valid(`data`)
inv_purchases	json_valid(`delivery_photos`)
inv_stock_outs	json_valid(`collection_photos`)
ja_attendance_log	json_valid(`raw_events`)
ja_disputes	json_valid(`photos`)
ja_jobs	json_valid(`supervisor_ids`)
ja_jobs	json_valid(`worker_ids`)
ja_jobs	json_valid(`lorry_ids`)
ja_jobs	json_valid(`worker_times`)
ja_jobs	json_valid(`line_items`)
ja_jobs	json_valid(`line_items`)
ja_jobs	json_valid(`line_items`)
ja_shift_conflict_reviews	json_valid(`shift_ids`)
lry_compliance_logs	json_valid(`main_doc_paths`)
lry_compliance_logs	json_valid(`receipt_paths`)
lry_compliance_logs	json_valid(`receipt_paths`)
lry_compliance_logs	json_valid(`agent_invoice_paths`)
lry_compliance_logs	json_valid(`payment_slip_paths`)
lry_compliance_logs	json_valid(`payment_slip_paths`)
lry_drivers	json_valid(`license_doc_paths`)
lry_drivers	json_valid(`ic_doc_paths`)
lry_incident_logs	json_valid(`incident_photo_paths`)
lry_incident_logs	json_valid(`police_report_paths`)
lry_incident_logs	json_valid(`quotation_paths`)
lry_incident_logs	json_valid(`compensation_paid_paths`)
lry_incident_logs	json_valid(`compensation_received_paths`)
lry_maint_logs	json_valid(`receipt_photo_paths`)
lry_maint_logs	json_valid(`line_items`)
lry_maint_logs	json_valid(`line_items`)
lry_maint_logs	json_valid(`line_items`)
lry_maint_logs	json_valid(`before_photo_paths`)
lry_maint_logs	json_valid(`after_photo_paths`)
lry_maint_logs	json_valid(`payment_slip_paths`)
